Date,BITCOIN,ETHEREUM,HDFC,ICICI,BANKNIFTY,NIFTY,GOLD,GBPUSD,USDINR
2016-02-10,381.64898681640625,,472.0325012207031,174.42848205566406,,7215.7001953125,1194.699951171875,1.446591854095459,67.9280014038086
2016-02-11,379.65399169921875,,454.4876403808594,167.69541931152344,,6976.35009765625,1247.9000244140625,1.452643871307373,67.89299774169922
2016-02-12,384.26300048828125,,452.67022705078125,162.89808654785156,,6980.9501953125,1239.0999755859375,1.4482258558273315,68.4739990234375
2016-02-13,391.8599853515625,,,,,,,,
2016-02-14,407.2300109863281,,,,,,,,
2016-02-15,400.18499755859375,,453.6954040527344,171.27236938476562,,7162.9501953125,,1.4518002271652222,68.11100006103516
2016-02-16,407.4880065917969,,453.62554931640625,165.465087890625,,7048.25,1207.9000244140625,1.4459224939346313,68.13700103759766
2016-02-17,416.3219909667969,,454.30126953125,160.54153442382812,,7108.4501953125,1211.0999755859375,1.4303901195526123,68.50599670410156
2016-02-18,422.37298583984375,,461.0815124511719,165.08636474609375,,7191.75,1226.0999755859375,1.4281632900238037,68.35600280761719
2016-02-19,420.7850036621094,,461.0115966796875,167.31666564941406,14344.033203125,7210.75,1230.4000244140625,1.4333218336105347,68.56600189208984
2016-02-20,437.16400146484375,,,,,,,,
2016-02-21,438.7980041503906,,,,,,,,
2016-02-22,437.74798583984375,,460.75531005859375,167.02210998535156,,7234.5498046875,1209.5,1.426594614982605,68.53800201416016
2016-02-23,420.7359924316406,,452.0411376953125,161.5935821533203,,7109.5498046875,1222.300048828125,1.4148073196411133,68.5739974975586
2016-02-24,424.9549865722656,,442.5114440917969,157.3853759765625,,7018.7001953125,1238.699951171875,1.4013453722000122,68.60299682617188
2016-02-25,424.54400634765625,,439.2727966308594,154.0188751220703,13555.54296875,6970.60009765625,1238.199951171875,1.3929517269134521,68.3759994506836
2016-02-26,432.1520080566406,,447.8238220214844,155.53382873535156,,7029.75,1219.800048828125,1.3966480493545532,68.7969970703125
2016-02-27,432.5190124511719,,,,,,,,
2016-02-28,433.5039978027344,,,,,,,,
2016-02-29,437.6969909667969,,452.87994384765625,159.952392578125,,6987.0498046875,1233.9000244140625,1.3861935138702393,68.7300033569336
2016-03-01,435.12298583984375,,458.6117248535156,172.49270629882812,,7222.2998046875,1230.300048828125,1.3927963972091675,68.21800231933594
2016-03-02,423.989013671875,,469.3529968261719,185.15928649902344,,7368.85009765625,1241.0999755859375,1.3963944911956787,67.74600219726562
2016-03-03,421.6510009765625,,473.3838195800781,183.47604370117188,,7475.60009765625,1257.4000244140625,1.408093810081482,67.38800048828125
2016-03-04,410.9389953613281,,475.57403564453125,185.58010864257812,,7485.35009765625,1269.9000244140625,1.4174946546554565,67.14299774169922
2016-03-05,400.57000732421875,,,,,,,,
2016-03-06,407.7070007324219,,,,,,,,
2016-03-07,414.3210144042969,,,,,,1263.199951171875,1.4215044975280762,66.93000030517578
2016-03-08,413.97198486328125,,472.5916442871094,182.5081329345703,,7485.2998046875,1262.0999755859375,1.4261265993118286,67.0459976196289
2016-03-09,414.8599853515625,,477.5545349121094,182.0873260498047,,7531.7998046875,1256.5999755859375,1.4208581447601318,67.35700225830078
2016-03-10,417.1310119628906,,475.9002685546875,181.3719482421875,,7486.14990234375,1272.0,1.42069673538208,67.1449966430664
2016-03-11,421.69000244140625,,479.37188720703125,179.9832763671875,,7510.2001953125,1258.699951171875,1.4287755489349365,67.30899810791016
2016-03-12,411.6239929199219,,,,,,,,
2016-03-13,414.06500244140625,,,,,,,,
2016-03-14,416.43798828125,,478.8360595703125,186.5480194091797,,7538.75,1244.4000244140625,1.4380005598068237,66.91300201416016
2016-03-15,416.8299865722656,,478.43994140625,186.29550170898438,,7460.60009765625,1230.4000244140625,1.4282041788101196,67.17400360107422
2016-03-16,417.010986328125,,480.1873474121094,190.54574584960938,,7498.75,1229.300048828125,1.4156285524368286,67.35900115966797
2016-03-17,420.6210021972656,,474.5721740722656,191.6819610595703,,7512.5498046875,1264.5,1.4255167245864868,66.83000183105469
2016-03-18,409.5480041503906,,479.23211669921875,193.7439727783203,,7604.35009765625,1253.800048828125,1.4478065967559814,66.61199951171875
2016-03-19,410.4440002441406,,,,,,,,
2016-03-20,413.7550048828125,,,,,,,,
2016-03-21,413.3070068359375,,487.24725341796875,197.65756225585938,,7704.25,1243.800048828125,1.4468011856079102,66.3759994506836
2016-03-22,418.0889892578125,,491.0917663574219,196.6055145263672,,7714.89990234375,1248.199951171875,1.4370087385177612,66.5199966430664
2016-03-23,418.0409851074219,,488.99481201171875,197.1104736328125,,7716.5,1223.699951171875,1.4224953651428223,66.76399993896484
2016-03-24,416.3940124511719,,,,,,1221.4000244140625,1.411691665649414,66.9020004272461
2016-03-25,417.177001953125,,,,,,,1.4130080938339233,66.90699768066406
2016-03-26,417.94500732421875,,,,,,,,
2016-03-27,426.7650146484375,,,,,,,,
2016-03-28,424.2309875488281,,488.1326904296875,189.74618530273438,,7615.10009765625,1219.9000244140625,1.413107991218567,66.90699768066406
2016-03-29,416.5159912109375,,491.0685119628906,188.0208740234375,,7597.0,1235.5999755859375,1.4263300895690918,66.90699768066406
2016-03-30,414.8160095214844,,496.2642822265625,199.88790893554688,,7735.2001953125,1226.9000244140625,1.438641905784607,66.36799621582031
2016-03-31,416.72900390625,,499.1535339355469,199.1724853515625,,7738.39990234375,1234.199951171875,1.4374011754989624,66.36799621582031
2016-04-01,417.9599914550781,,496.0313720703125,200.56118774414062,,7713.0498046875,1222.199951171875,1.4366991519927979,66.24800109863281
2016-04-02,420.87298583984375,,,,,,,,
2016-04-03,420.90399169921875,,,,,,,,
2016-04-04,421.4440002441406,,498.17498779296875,200.93991088867188,16190.4111328125,7758.7998046875,1218.0,1.422454833984375,66.35800170898438
2016-04-05,424.0299987792969,,492.7693176269531,189.8724365234375,,7603.2001953125,1228.4000244140625,1.4264928102493286,66.13300323486328
2016-04-06,423.4129943847656,,494.6566162109375,187.3054656982422,,7614.35009765625,1222.5,1.4156285524368286,66.46800231933594
2016-04-07,422.7449951171875,,491.8607177734375,185.41177368164062,,7546.4501953125,1236.199951171875,1.4138071537017822,66.53299713134766
2016-04-08,420.3489990234375,,493.6546936035156,186.21133422851562,,7555.2001953125,1242.5,1.4057974815368652,66.77899932861328
2016-04-09,419.4110107421875,,,,,,,,
2016-04-10,421.5639953613281,,,,,,,,
2016-04-11,422.4830017089844,,499.0602722167969,189.11497497558594,,7671.39990234375,1256.699951171875,1.4130080938339233,66.54399871826172
2016-04-12,425.19000244140625,,495.35565185546875,192.52362060546875,,7708.9501953125,1259.4000244140625,1.4234064817428589,66.29000091552734
2016-04-13,423.7340087890625,,504.0931091308594,202.5390167236328,,7850.4501953125,1246.800048828125,1.4268999099731445,66.31500244140625
2016-04-14,424.2820129394531,,,,,,1225.0,1.4192047119140625,66.5250015258789
2016-04-15,429.7130126953125,,,,,,1233.0999755859375,1.4146071672439575,66.63700103759766
2016-04-16,430.5719909667969,,,,,,,,
2016-04-17,427.39898681640625,,,,,,,,
2016-04-18,428.59100341796875,,506.912353515625,199.59329223632812,,7914.7001953125,1233.5999755859375,1.4174344539642334,66.65299987792969
2016-04-19,435.5090026855469,,,,,,1253.0,1.4289796352386475,66.40899658203125
2016-04-20,441.3890075683594,,511.5956726074219,200.3507843017578,,7914.75,1253.199951171875,1.4389524459838867,66.22200012207031
2016-04-21,449.42498779296875,,508.47344970703125,212.97528076171875,,7912.0498046875,1249.0,1.4338973760604858,66.2040023803711
2016-04-22,445.73699951171875,,508.9394836425781,212.09156799316406,,7899.2998046875,1228.699951171875,1.432295322418213,66.51200103759766
2016-04-23,450.2820129394531,,,,,,,,
2016-04-24,458.55499267578125,,,,,,,,
2016-04-25,461.4259948730469,,509.4520263671875,212.89109802246094,,7855.0498046875,1238.9000244140625,1.4446691274642944,66.65299987792969
2016-04-26,466.0889892578125,,519.0515747070312,213.81692504882812,,7962.64990234375,1242.199951171875,1.4490653276443481,66.70500183105469
2016-04-27,444.68701171875,,523.8746337890625,205.8634796142578,,7979.89990234375,1249.199951171875,1.457726001739502,66.45700073242188
2016-04-28,449.010986328125,,519.0982666015625,202.0760955810547,,7847.25,1265.5,1.4542070627212524,66.3550033569336
2016-04-29,455.09698486328125,,527.672607421875,199.42495727539062,,7849.7998046875,1289.199951171875,1.4611338376998901,66.43800354003906
2016-04-30,448.3179931640625,,,,,,,,
2016-05-01,451.875,,,,,,,,
2016-05-02,444.66900634765625,,520.8223876953125,190.84033203125,,7805.89990234375,1294.699951171875,1.460
